id;"user_id";"title";"author";"description";"still_there";"lat";"lng";"date";"confirmation_date"
25164;"76";"the Translucent";"Wes21 & Onur";"";"1";"48.5529";"118.997";"1551195018000";"1551195316000"
25165;"87";"Clones CAT";"1010";"";"1";"-13.392";"-46.9573";"1551195018000";"1551195111000"
25166;"52";"Stardust Zattera";"Os Gemeos";"";"1";"30.4246";"101.0986";"1551195018000";"1551195393000"
25167;"34";"Homeless Water";"Herakut";"";"1";"-15.6052";"21.5724";"1551195018000";"1551195335000"
25168;"19";"Kokesh Stardust";"Pantónio";"";"1";"41.2643";"15.556";"1551195018000";"1551195345000"
25169;"23";"Jack Birds";"Pejac";"";"1";"52.0749";"91.3964";"1551195018000";"1551195326000"
25170;"24";"Soho you";"Pejac";"";"1";"5.5929";"-53.5285";"1551195018000";"1551195239000"
25171;"30";"Relics of";"Seth Globepainter";"";"1";"-13.5124";"20.8844";"1551195018000";"1551195328000"
25172;"20";"Wall One";"Herakut";"";"1";"-22.8762";"131.2819";"1551195018000";"1551195165000"
25173;"32";"Geometria Suvannamaccha";"Nomad Clan";"";"1";"-2.8397";"137.5678";"1551195018000";"1551195332000"
25174;"66";"Launcher Meanwhile";"Fintan Magee";"";"1";"53.8463";"112.1383";"1551195018000";"1551195147000"
25175;"72";"Crumbling Nelu";"Zabou";"";"1";"35.0509";"112.3314";"1551195018000";"1551195303000"
25176;"93";"Seeker The";"Hyuro";"";"1";"46.9634";"19.2507";"1551195018000";"1551195375000"
25177;"33";"listens Il";"Artez and Nikola Mihajlovic";"";"1";"53.2538";"13.2865";"1551195018000";"1551195216000"
25178;"71";"Big Early";"BIK ISMO";"";"1";"25.0332";"109.7911";"1551195018000";"1551195485000"
25179;"74";"Crumbling Equality";"Sainer";"";"1";"13.1414";"-14.498";"1551195018000";"1551195261000"
25180;"55";"In One";"Wes21 & Onur";"";"1";"49.1142";"138.8638";"1551195018000";"1551195118000"
25181;"43";"Town Crumbling";"Hilda Palafox";"";"1";"29.0475";"112.8441";"1551195018000";"1551195429000"
25182;"92";"Zattera Zattera";"Pastel";"";"1";"45.8527";"84.8656";"1551195018000";"1551195312000"
25183;"81";"Launcher The";"Banksy";"";"1";"-28.1844";"-67.5162";"1551195018000";"1551195442000"
25184;"93";"Homeless The";"Anet Ronen";"";"1";"4.7034";"103.1969";"1551195018000";"1551195149000"
25185;"50";"Madonna pistola";"DANK";"";"1";"6.0909";"-60.7172";"1551195018000";"1551195383000"
25186;"89";"Sin Final";"Telmo Miel and Pariz One";"";"1";"-22.6338";"140.8455";"1551195018000";"1551195132000"
25187;"74";"Risveglio pistola";"WD aka Wild Drawing";"";"1";"7.6066";"24.2949";"1551195018000";"1551195059000"
25188;"52";"international Guard";"SHOK-1";"";"1";"-31.21";"135.7086";"1551195018000";"1551195211000"
25189;"84";"You Nitpicking";"Gris1";"";"1";"52.7791";"127.0867";"1551195018000";"1551195512000"
25190;"42";"Mountain Mountain";"Guido Van Helten";"";"1";"15.8829";"-84.4304";"1551195018000";"1551195261000"
25191;"51";"Mother’s Big";"SWAN";"";"1";"43.1215";"-103.3105";"1551195018000";"1551195291000"
25192;"88";"My The";"Sebas Velasco";"";"1";"27.9579";"88.2861";"1551195018000";"1551195188000"
25193;"24";"Nelu Equality";"Guido van Helten";"";"1";"17.8603";"76.8969";"1551195018000";"1551195430000"
25194;"42";".PRIMA. The";"Okuda";"";"1";"19.2578";"10.4162";"1551195018000";"1551195498000"
25195;"92";"Taaniko Fog";"Anet Ronen";"";"1";"43.6207";"-95.8377";"1551195018000";"1551195157000"
25196;"91";"only Calais";"Millo";"";"1";"43.7127";"134.8403";"1551195018000";"1551195400000"
25197;"6";"Inhuman Antipodes";"Jorit Agoch";"";"1";"10.1393";"40.0737";"1551195018000";"1551195070000"
25198;"100";"Dream Mother’s";"Jace";"";"1";"-25.8514";"134.5085";"1551195018000";"1551195267000"
25199;"70";"Never Homeless";"AnimalitoLand";"";"1";"51.9121";"132.9248";"1551195018000";"1551195338000"
25200;"47";"Streetoceros Geometria";"Sepe and Chazme";"";"1";"46.0852";"69.1079";"1551195018000";"1551195262000"
25201;"69";"Una Two";"Apolo Torres";"";"1";"42.1098";"66.6385";"1551195018000";"1551195239000"
25202;"74";"Europe &";"Apolo Torres";"";"1";"51.3941";"6.9623";"1551195018000";"1551195513000"
25203;"67";"fish Desert";"Gola Hundun";"";"1";"11.3205";"78.6323";"1551195018000";"1551195386000"
25204;"97";"The 100";"Julia Volchkova";"";"1";"25.4127";"-12.4827";"1551195018000";"1551195172000"
25205;"86";"Artists Big";"Sebas Velasco and Xabier XTRM";"";"1";"-28.1489";"-49.4877";"1551195018000";"1551195201000"
25206;"10";"Reminiscence Soho";"Bordalo II";"";"1";"-1.0333";"131.9492";"1551195018000";"1551195396000"
25207;"5";"the the";"Brusk";"";"1";"-16.7567";"20.175";"1551195018000";"1551195076000"
25208;"67";"Yorick’s the";"Phlegm and Mum";"";"1";"27.987";"100.1174";"1551195018000";"1551195466000"
25209;"95";"Rotation Likeism";"Mirco Marcacci";"";"1";"10.8771";"-10.9945";"1551195018000";"1551195326000"
25210;"35";"Grow we";"Dzia Krank";"";"1";"-11.427";"39.95";"1551195018000";"1551195511000"
25211;"43";"Crumbling Prosperity";"Eduardo Kobra";"";"1";"48.503";"4.5708";"1551195018000";"1551195503000"
25212;"32";".PRIMA. Six";"Li-Hill";"";"1";"-23.7476";"125.4059";"1551195018000";"1551195154000"
25213;"82";"Dismaland To";"Alexandre Keto";"";"1";"42.6166";"-101.5986";"1551195018000";"1551195100000"
25214;"15";"Il 100";"Martin Ron";"";"1";"-17.9597";"-63.5466";"1551195018000";"1551195358000"
25215;"5";"Smoke The";"Irony";"";"1";"10.264";"77.7742";"1551195018000";"1551195055000"
25216;"68";"dell'anima Moving";"Levalet";"";"1";"-12.8058";"-61.9253";"1551195018000";"1551195138000"
25217;"53";"Homeless Kokesh";"Zabou";"";"1";"-5.4995";"142.8024";"1551195018000";"1551195494000"
25218;"79";"One Adelphos";"Guido Van Helten";"";"1";"-30.7628";"148.0838";"1551195018000";"1551195077000"
25219;"80";"Water con";"Gola Hundun";"";"1";"8.4003";"8.9981";"1551195018000";"1551195459000"
25220;"65";"the Big";"Evoca1";"";"1";"19.132";"55.4247";"1551195018000";"1551195280000"
25221;"85";"Blind pistola";"INO";"";"1";"-29.1159";"142.8904";"1551195018000";"1551195103000"
25222;"11";"In Philos";"Jayn";"";"1";"51.8768";"12.1604";"1551195018000";"1551195315000"
25223;"16";"The Under";"Hilda Palafox";"";"1";"43.1726";"-80.1367";"1551195018000";"1551195113000"
25224;"71";"The Don’t";"INO";"";"1";"-21.5235";"-45.6794";"1551195018000";"1551195505000"
25225;"41";"Sweetest Love";"INO";"";"1";"-20.2149";"164.2158";"1551195018000";"1551195089000"
25226;"54";"Of human";"Borondo";"";"1";"9.5514";"-0.1022";"1551195018000";"1551195080000"
25227;"29";"the Jungle";"Gola Hundun";"";"1";"12.7429";"0.5444";"1551195018000";"1551195266000"
25228;"5";"Europe Samurai";"Above";"";"1";"-15.2908";"-60.4572";"1551195018000";"1551195380000"
25229;"11";"Blue MOUF";"Dulk";"";"1";"1.3935";"-68.2585";"1551195018000";"1551195273000"
25230;"18";"Magritte) Nelu";"Bisser";"";"1";"52.0979";"59.9872";"1551195018000";"1551195295000"
25231;"59";"Blue Blind";"Suso33";"";"1";"51.9273";"32.567";"1551195018000";"1551195182000"
25232;"24";"The Risveglio";"Mademoiselle Maurice";"";"1";"10.4998";"-85.7744";"1551195018000";"1551195431000"
25233;"67";"with Medusa";"Zabou";"";"1";"49.9684";"85.7257";"1551195018000";"1551195464000"
25234;"22";"the visionary";"TARM";"";"1";"-10.3973";"-55.315";"1551195018000";"1551195084000"
25235;"30";"Homeless visionary";"Tellas";"";"1";"46.8261";"118.5273";"1551195018000";"1551195318000"
25236;"10";"Rise All";"Artez and Nikola Mihajlovic";"";"1";"-25.2994";"140.2757";"1551195018000";"1551195069000"
25237;"96";"Rest Efêmero";"Zabou";"";"1";"13.1363";"24.1544";"1551195018000";"1551195438000"
25238;"14";"Equality Ziggy";"BIK ISMO";"";"1";"40.9621";"115.6682";"1551195018000";"1551195177000"
25239;"87";"Moving City";"Os Gemeos";"";"1";"13.9477";"-13.4802";"1551195018000";"1551195392000"
25240;"10";"CAT Balancing";"Alexis Diaz";"";"1";"35.1533";"45.3097";"1551195018000";"1551195353000"
25241;"43";"Mother’s of";"WD aka Wild Drawing";"";"1";"40.1601";"96.6066";"1551195018000";"1551195118000"
25242;"27";"That and";"Banksy";"";"1";"-10.7096";"-68.0382";"1551195018000";"1551195489000"
25243;"51";"4 Rescue";"Cbloxx & AYLO of Nomad Clan";"";"1";"4.7275";"-66.762";"1551195018000";"1551195317000"
25244;"93";"cultures Fog";"Mademoiselle Maurice";"";"1";"49.171";"68.2197";"1551195018000";"1551195063000"
25245;"91";"Heaven Owl";"Banksy";"";"1";"29.0835";"-112.1892";"1551195018000";"1551195070000"
25246;"98";"Final Rotation";"Case MaClaim";"";"1";"-19.043";"122.4651";"1551195018000";"1551195182000"
25247;"71";"the Eagle";"Nychos";"";"1";"17.3056";"44.2112";"1551195018000";"1551195091000"
25248;"93";"All Dog";"JAZ";"";"1";"23.4083";"-8.0346";"1551195018000";"1551195301000"
25249;"91";"own One";"Jorit Agoch";"";"1";"-30.4543";"-53.9722";"1551195018000";"1551195173000"
25250;"92";"Insomnia All";"Evoca1";"";"1";"-7.1962";"37.1376";"1551195018000";"1551195164000"
25251;"94";"Incognito Incognito";"Adnate";"";"1";"-29.5083";"150.5248";"1551195018000";"1551195330000"
25252;"68";"Mother’s Meanwhile";"Zest";"";"1";"17.7256";"1.0012";"1551195018000";"1551195430000"
25253;"1";"last dell'anima";"SeaCreative";"";"1";"47.5136";"121.3908";"1551195018000";"1551195261000"
25254;"14";"Likeism Water";"Okuda";"";"1";"-21.4356";"47.6425";"1551195018000";"1551195254000"
25255;"34";"Sunrise Blind";"Amok Island";"";"1";"-11.8444";"-48.1798";"1551195018000";"1551195398000"
